D:\problem 2 1\palindrone\bin\Debug\palindrone.exe.config
D:\programming 2\problem 2 1\bin\Debug\palindrone.exe.config
D:\programming 2\palidrone 2 1\bin\Debug\palindrone.exe.config
D:\programming 2\palidrone 2 1\bin\Debug\palindrone.exe
D:\programming 2\palidrone 2 1\bin\Debug\palindrone.pdb
D:\programming 2\palidrone 2 1\bin\Debug\palindrone.xml
D:\programming 2\palidrone 2 1\obj\Debug\palindrone.Resources.resources
D:\programming 2\palidrone 2 1\obj\Debug\palindrone.vbproj.GenerateResource.cache
D:\programming 2\palidrone 2 1\obj\Debug\palindrone.exe
D:\programming 2\palidrone 2 1\obj\Debug\palindrone.xml
D:\programming 2\palidrone 2 1\obj\Debug\palindrone.pdb
D:\programming 2\palidrone 2 1\obj\Debug\palindrone.palindrone.resources
D:\programming 2\palidrone 2 1\obj\Debug\palindrone.vbprojAssemblyReference.cache
D:\programming 2\palidrone 2 1\obj\Debug\palindrone.vbproj.CoreCompileInputs.cache
